============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=b67990e7-486f-4259-8d8e-33bcdb1be08e ro splash quiet DEEPIN_GFXMODE=2,1920x1080,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 8454152 at 0x7f3b6864c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 630k low mem
/dev/mem[0x9d800, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d800, 6144]: mmap(, 8192,,,, 0x9d000) ok
  bios: EBDA 0x01800 bytes at 0x9d800
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f c1 1f 02 08 b8 00 00 00 00 00 00 00  "_SM_............"
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=4f3/103/107
  E: TYPE=0/0/0
  E: INTERFACE=3/0/0
  E: MODALIAS=usb:v04F3p0103d0107dc00dsc00dp00ic03isc00ip00in01
  E: USEC_INITIALIZED=15541674
  E: ID_VENDOR_FROM_DATABASE=Elan Microelectronics Corp.
  E: ID_MODEL_FROM_DATABASE=ActiveJet K-2024 Multimedia Keyboard
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002
  E: SUBSYSTEM=hid
  E: DRIVER=hid-generic
  E: HID_ID=0003:000004F3:00000103
  E: HID_NAME=HID 04f3:0103
  E: HID_PHYS=usb-0000:00:14.0-1/input1
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0001v000004F3p00000103
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/hidraw/hidraw1
  N: hidraw1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/hidraw/hidraw1
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw1
  E: MAJOR=245
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input7
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input7
  E: SUBSYSTEM=input
  E: PRODUCT=3/4f3/103/111
  E: NAME="HID 04f3:0103 Consumer Control"
  E: PHYS="usb-0000:00:14.0-1/input1"
  E: UNIQ=""
  E: PROP=0
  E: EV=1f
  E: KEY=300ff 0 0 483ffff17aff32d bf54444600000000 1 130c730b17c000 267bfad9415fed 9e168000004400 10000002
  E: REL=40
  E: ABS=100000000
  E: MSC=10
  E: MODALIAS=input:b0003v04F3p0103e0111-e0,1,2,3,4,k71,72,73,74,77,80,82,83,85,86,87,88,89,8A,8B,8C,8E,90,96,98,9B,9C,9E,9F,A1,A3,A4,A5,A6,A7,A8,A9,AB,AC,AD,AE,B1,B2,B5,CE,CF,D0,D1,D2,D4,D8,D9,DB,E0,E1,E4,E5,E6,EA,EB,F0,F1,F4,100,161,162,166,16A,16E,172,174,176,178,179,17A,17B,17C,17D,17F,180,182,183,185,188,189,18C,18D,18E,18F,190,191,192,193,195,197,198,199,19A,19C,1A0,1A1,1A2,1A3,1A4,1A5,1A6,1A7,1A8,1A9,1AA,1AB,1AC,1AD,1AE,1AF,1B0,1B1,1B7,1BA,240,241,242,243,244,245,246,247,250,251,r6,a20,m4,lsfw
  E: USEC_INITIALIZED=1800449
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=04f3
  E: ID_VENDOR_ENC=04f3
  E: ID_VENDOR_ID=04f3
  E: ID_MODEL=0103
  E: ID_MODEL_ENC=0103
  E: ID_MODEL_ID=0103
  E: ID_REVISION=0107
  E: ID_SERIAL=04f3_0103
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:1:1.1
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_1_1_1
  E: ID_FOR_SEAT=input-pci-0000_00_14_0-usb-0_1_1_1
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input7/event4
  N: input/event4
  L: 0
  S: input/by-id/usb-04f3_0103-event-if01
  S: input/by-path/pci-0000:00:14.0-usb-0:1:1.1-event
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input7/event4
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event4
  E: MAJOR=13
  E: MINOR=68
  E: USEC_INITIALIZED=18338380
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=04f3
  E: ID_VENDOR_ENC=04f3
  E: ID_VENDOR_ID=04f3
  E: ID_MODEL=0103
  E: ID_MODEL_ENC=0103
  E: ID_MODEL_ID=0103
  E: ID_REVISION=0107
  E: ID_SERIAL=04f3_0103
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:1:1.1
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_1_1_1
  E: XKBMODEL=pc105
  E: XKBLAYOUT=cn
  E: LIBINPUT_DEVICE_GROUP=3/4f3/103:usb-0000:00:14.0-1
  E: DEVLINKS=/dev/input/by-id/usb-04f3_0103-event-if01 /dev/input/by-path/pci-0000:00:14.0-usb-0:1:1.1-event
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input8
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input8
  E: SUBSYSTEM=input
  E: PRODUCT=3/4f3/103/111
  E: NAME="HID 04f3:0103 System Control"
  E: PHYS="usb-0000:00:14.0-1/input1"
  E: UNIQ=""
  E: PROP=0
  E: EV=13
  E: KEY=c000 10000000000000 0
  E: MSC=10
  E: MODALIAS=input:b0003v04F3p0103e0111-e0,1,4,k74,8E,8F,ram4,lsfw
  E: USEC_INITIALIZED=1800351
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=04f3
  E: ID_VENDOR_ENC=04f3
  E: ID_VENDOR_ID=04f3
  E: ID_MODEL=0103
  E: ID_MODEL_ENC=0103
  E: ID_MODEL_ID=0103
  E: ID_REVISION=0107
  E: ID_SERIAL=04f3_0103
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:1:1.1
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_1_1_1
  E: ID_FOR_SEAT=input-pci-0000_00_14_0-usb-0_1_1_1
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input8/event5
  N: input/event5
  L: 0
  S: input/by-id/usb-04f3_0103-event-if01
  S: input/by-path/pci-0000:00:14.0-usb-0:1:1.1-event
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input8/event5
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event5
  E: MAJOR=13
  E: MINOR=69
  E: USEC_INITIALIZED=17813919
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=04f3
  E: ID_VENDOR_ENC=04f3
  E: ID_VENDOR_ID=04f3
  E: ID_MODEL=0103
  E: ID_MODEL_ENC=0103
  E: ID_MODEL_ID=0103
  E: ID_REVISION=0107
  E: ID_SERIAL=04f3_0103
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:1:1.1
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_1_1_1
  E: XKBMODEL=pc105
  E: XKBLAYOUT=cn
  E: LIBINPUT_DEVICE_GROUP=3/4f3/103:usb-0000:00:14.0-1
  E: DEVLINKS=/dev/input/by-id/usb-04f3_0103-event-if01 /dev/input/by-path/pci-0000:00:14.0-usb-0:1:1.1-event
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:14.0/usb4
  N: bus/usb/004/001
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb4
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/004/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/3/419
  E: TYPE=9/0/3
  E: BUSNUM=004
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=384
  E: USEC_INITIALIZED=1294306
  E: ID_VENDOR=Linux_4.19.0-6-amd64_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x204.19.0-6-amd64\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0003
  E: ID_REVISION=0419
  E: ID_SERIAL=Linux_4.19.0-6-amd64_xhci-hcd_xHCI_Host_Controller_0000:00:14.0
  E: ID_SERIAL_SHORT=0000:00:14.0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH=pci-0000:00:14.0
  E: ID_PATH_TAG=pci-0000_00_14_0
  E: ID_FOR_SEAT=usb-pci-0000_00_14_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb4/4-0:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb4/4-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/3/419
  E: TYPE=9/0/3
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0003d0419dc09dsc00dp03ic09isc00ip00in00
  E: USEC_INITIALIZED=15089991
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  
  P: /devices/pci0000:00/0000:00:16.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0
  E: SUBSYSTEM=pci
  E: DRIVER=mei_me
  E: PCI_CLASS=78000
  E: PCI_ID=8086:8C3A
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:16.0
  E: MODALIAS=pci:v00008086d00008C3Asv000017AAsd00003097bc07sc80i00
  E: USEC_INITIALIZED=14201229
  E: ID_PCI_CLASS_FROM_DATABASE=Communication controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Communication controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family MEI Controller
  
  P: /devices/pci0000:00/0000:00:16.0/mei/mei0
  N: mei0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei/mei0
  E: SUBSYSTEM=mei
  E: DEVNAME=/dev/mei0
  E: MAJOR=244
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:16.0/mei::05b79a6f-4628-4d7f-899d-a91514cb32ab:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::05b79a6f-4628-4d7f-899d-a91514cb32ab:01
  E: SUBSYSTEM=mei
  E: DRIVER=mei_wdt
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=05b79a6f-4628-4d7f-899d-a91514cb32ab
  E: MEI_CL_NAME=
  E: MODALIAS=mei::05b79a6f-4628-4d7f-899d-a91514cb32ab:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::05b79a6f-4628-4d7f-899d-a91514cb32ab:01/watchdog/watchdog1
  N: watchdog1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::05b79a6f-4628-4d7f-899d-a91514cb32ab:01/watchdog/watchdog1
  E: SUBSYSTEM=watchdog
  E: DEVNAME=/dev/watchdog1
  E: MAJOR=248
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:16.0/mei::12f80028-b4b7-4b2d-aca8-46e0ff65814c:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::12f80028-b4b7-4b2d-aca8-46e0ff65814c:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=12f80028-b4b7-4b2d-aca8-46e0ff65814c
  E: MEI_CL_NAME=
  E: MODALIAS=mei::12f80028-b4b7-4b2d-aca8-46e0ff65814c:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::309dcde8-ccb1-4062-8f78-600115a34327:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::309dcde8-ccb1-4062-8f78-600115a34327:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=309dcde8-ccb1-4062-8f78-600115a34327
  E: MEI_CL_NAME=
  E: MODALIAS=mei::309dcde8-ccb1-4062-8f78-600115a34327:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::3c4852d6-d47b-4f46-b05e-b5edc1aa430a:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::3c4852d6-d47b-4f46-b05e-b5edc1aa430a:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=3c4852d6-d47b-4f46-b05e-b5edc1aa430a
  E: MEI_CL_NAME=
  E: MODALIAS=mei::3c4852d6-d47b-4f46-b05e-b5edc1aa430a:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::3c4852d6-d47b-4f46-b05e-b5edc1aa440e:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::3c4852d6-d47b-4f46-b05e-b5edc1aa440e:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=3c4852d6-d47b-4f46-b05e-b5edc1aa440e
  E: MEI_CL_NAME=
  E: MODALIAS=mei::3c4852d6-d47b-4f46-b05e-b5edc1aa440e:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::55213584-9a29-4916-badf-0fb7ed682aeb:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::55213584-9a29-4916-badf-0fb7ed682aeb:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=55213584-9a29-4916-badf-0fb7ed682aeb
  E: MEI_CL_NAME=
  E: MODALIAS=mei::55213584-9a29-4916-badf-0fb7ed682aeb:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::6733a4db-0476-4e7b-b3af-bcfc29bee7a7:04
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::6733a4db-0476-4e7b-b3af-bcfc29bee7a7:04
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=4
  E: MEI_CL_UUID=6733a4db-0476-4e7b-b3af-bcfc29bee7a7
  E: MEI_CL_NAME=
  E: MODALIAS=mei::6733a4db-0476-4e7b-b3af-bcfc29bee7a7:04:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=8c2f4425-77d6-4755-aca3-891fdbc66a58
  E: MEI_CL_NAME=
  E: MODALIAS=mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::b638ab7e-94e2-4ea2-a552-d1c54b627f04:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::b638ab7e-94e2-4ea2-a552-d1c54b627f04:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=b638ab7e-94e2-4ea2-a552-d1c54b627f04
  E: MEI_CL_NAME=
  E: MODALIAS=mei::b638ab7e-94e2-4ea2-a552-d1c54b627f04:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::bb875e12-cb58-4d14-ae93-8566183c66c7:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::bb875e12-cb58-4d14-ae93-8566183c66c7:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=bb875e12-cb58-4d14-ae93-8566183c66c7
  E: MEI_CL_NAME=
  E: MODALIAS=mei::bb875e12-cb58-4d14-ae93-8566183c66c7:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::f908627d-13bf-4a04-b91f-a64e9245323d:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::f908627d-13bf-4a04-b91f-a64e9245323d:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=f908627d-13bf-4a04-b91f-a64e9245323d
  E: MEI_CL_NAME=
  E: MODALIAS=mei::f908627d-13bf-4a04-b91f-a64e9245323d:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::fa8f55e8-ab22-42dd-b916-7dce39002574:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::fa8f55e8-ab22-42dd-b916-7dce39002574:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=fa8f55e8-ab22-42dd-b916-7dce39002574
  E: MEI_CL_NAME=
  E: MODALIAS=mei::fa8f55e8-ab22-42dd-b916-7dce39002574:01:
  
  P: /devices/pci0000:00/0000:00:16.3
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.3
  E: SUBSYSTEM=pci
  E: DRIVER=serial
  E: PCI_CLASS=70002
  E: PCI_ID=8086:8C3D
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:16.3
  E: MODALIAS=pci:v00008086d00008C3Dsv000017AAsd00003097bc07sc00i02
  E: USEC_INITIALIZED=14201299
  E: ID_PCI_CLASS_FROM_DATABASE=Communication controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Serial controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=16550
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family KT Controller
  
  P: /devices/pci0000:00/0000:00:16.3/tty/ttyS1
  N: ttyS1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.3/tty/ttyS1
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS1
  E: MAJOR=4
  E: MINOR=65
  E: USEC_INITIALIZED=14258437
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x8086
  E: ID_MODEL_ID=0x8c3d
  E: ID_PCI_CLASS_FROM_DATABASE=Communication controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Serial controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=16550
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family KT Controller
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:19.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:19.0
  E: SUBSYSTEM=pci
  E: DRIVER=e1000e
  E: PCI_CLASS=20000
  E: PCI_ID=8086:153A
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:19.0
  E: MODALIAS=pci:v00008086d0000153Asv000017AAsd00003097bc02sc00i00
  E: USEC_INITIALIZED=14201379
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Ethernet controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Ethernet Connection I217-LM
  
  P: /devices/pci0000:00/0000:00:19.0/net/eno1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:19.0/net/eno1
  E: SUBSYSTEM=net
  E: INTERFACE=eno1
  E: IFINDEX=2
  E: USEC_INITIALIZED=1473592
  E: ID_NET_NAMING_SCHEME=v240
  E: ID_NET_NAME_MAC=enx6c0b846a9562
  E: ID_OUI_FROM_DATABASE=Universal Global Scientific Industrial Co., Ltd.
  E: ID_NET_NAME_ONBOARD=eno1
  E: ID_NET_LABEL_ONBOARD=en Onboard LAN
  E: ID_NET_NAME_PATH=enp0s25
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x8086
  E: ID_MODEL_ID=0x153a
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Ethernet controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Ethernet Connection I217-LM
  E: ID_MM_CANDIDATE=1
  E: ID_PATH=pci-0000:00:19.0
  E: ID_PATH_TAG=pci-0000_00_19_0
  E: ID_NET_DRIVER=e1000e
  E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/eno1
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:19.0/ptp/ptp0
  N: ptp0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:19.0/ptp/ptp0
  E: SUBSYSTEM=ptp
  E: DEVNAME=/dev/ptp0
  E: MAJOR=249
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:1a.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1a.0
  E: SUBSYSTEM=pci
  E: DRIVER=ehci-pci
  E: PCI_CLASS=C0320
  E: PCI_ID=8086:8C2D
  E: PCI_SUBSYS_ID=17AA:3097
  E: PCI_SLOT_NAME=0000:00:1a.0
  E: MODALIAS=pci:v00008086d00008C2Dsv000017AAsd00003097bc0Csc03i20
  E: USEC_INITIALIZED=14201691
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=EHCI
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family USB EHCI
  
  P: /devices/pci0000:00/0000:00:1a.0/usb1
  N: bus/usb/001/001
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1a.0/usb1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/2/419
  E: TYPE=9/0/0
  E: BUSNUM=001
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=0
  E: USEC_INITIALIZED=1310192
  E: ID_VENDOR=Linux_4.19.0-6-amd64_ehci_hcd
  E: ID_VENDOR_ENC=Linux\x204.19.0-6-amd64\x20ehci_hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_MODEL=EHCI_Host_Controller
  E: ID_MODEL_ENC=EHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_REVISION=0419
  E: ID_SERIAL=Linux_4.19.0-6-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1a.0
  E: ID_SERIAL_SHORT=0000:00:1a.0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:00:1a.0
  E: ID_PATH_TAG=pci-0000_00_1a_0
  E: ID_FOR_SEAT=usb-pci-0000_00_1a_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1a.0/usb1/1-0:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1a.0/usb1/1-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/2/419
  E: TYPE=9/0/0
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0419dc09dsc00dp00ic09isc00ip00in00
  E: USEC_INITIALIZED=20398321
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Full speed (or root) hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  
  P: /devices/pci0000:00/0000:00:1a.0/usb1/1-1
  N: bus/usb/001/002
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1a.0/usb1/1-1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/002
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=8087/8008/4
  E: TYPE=9/0/1
  E: BUSNUM=001
  E: DEVNUM=002
  E: MAJOR=189
  E: MINOR=1
  E: USEC_INITIALIZED=1783430
  E: ID_VENDOR=8087
  E: ID_VENDOR_ENC=8087
  E: ID_VENDOR_ID=8087
  E: ID_MODEL=8008
  E: ID_MODEL_ENC=8008
  E: ID_MODEL_ID=8008
  E: ID_REVISION=0004
  E: ID_SERIAL=8087_8008
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Intel Corp.
